phototran 2 318Hz siggen Jack King 04/10/15
419 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
420 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
421 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
422 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
423 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
424 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
425 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
426 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
427 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
428 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
429 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
430 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
431 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
432 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
433 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
434 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
435 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
436 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
437 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
438 F 989 0x46 0x0 0x3 0xdd 0x2c 0xff 
439 R 994 0x52 0x0 0x3 0xe2 0x2c 0xff 
440 F 987 0x46 0x0 0x3 0xdb 0x2c 0xff 
441 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
442 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
443 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
444 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
445 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
446 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
447 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
448 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
449 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
450 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
451 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
452 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
453 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
454 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
455 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
456 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
457 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
458 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
459 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
460 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
461 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
462 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
463 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
464 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
465 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
466 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
467 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
468 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
469 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
470 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
471 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
472 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
473 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
474 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
475 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
476 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
477 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
478 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
479 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
480 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
481 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
482 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
483 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
484 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
485 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
486 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
487 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
488 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
489 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
490 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
491 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
492 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
493 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
494 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
495 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
496 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
497 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
498 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
499 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
500 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
501 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
502 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
503 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
504 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
505 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
506 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
507 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
508 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
509 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
510 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
511 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
512 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
513 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
514 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
515 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
516 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
517 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
518 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
519 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
520 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
521 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
522 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
523 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
524 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
525 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
526 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
527 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
528 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
529 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
530 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
531 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
532 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
533 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
534 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
535 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
536 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
537 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
538 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
539 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
540 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
541 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
542 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
543 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
544 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
545 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
546 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
547 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
548 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
549 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
550 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
551 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
552 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
553 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
554 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
555 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
556 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
557 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
558 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
559 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
560 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
561 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
562 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
563 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
564 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
565 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
566 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
567 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
568 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
569 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
570 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
571 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
572 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
573 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
574 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
575 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
576 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
577 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
578 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
579 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
580 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
581 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
582 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
583 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
584 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
585 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
586 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
587 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
588 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
589 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
590 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
591 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
592 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
593 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
594 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
595 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
596 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
597 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
598 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
599 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
600 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
601 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
602 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
603 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
604 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
605 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
606 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
607 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
608 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
609 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
610 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
611 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
612 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
613 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
614 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
615 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
616 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
617 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
618 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
619 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
620 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
621 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
622 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
623 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
624 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
625 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
626 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
627 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
628 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
629 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
630 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
631 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
632 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
633 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
634 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
635 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
636 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
637 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
638 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
639 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
640 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
641 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
642 R 991 0x52 0x0 0x3 0xdf 0x2c 0xff 
643 F 993 0x46 0x0 0x3 0xe1 0x2c 0xff 
644 R 986 0x52 0x0 0x3 0xda 0x2c 0xff 
645 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
646 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
647 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
648 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
649 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
650 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
651 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
652 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
653 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
654 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
655 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
656 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
657 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
658 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
659 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
660 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
661 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
662 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
663 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
664 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
665 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
666 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
667 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
668 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
669 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
670 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
671 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
672 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
673 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
674 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
675 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
676 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
677 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
678 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
679 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
680 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
681 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
682 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
683 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
684 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
685 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
686 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
687 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
688 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
689 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
690 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
691 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
692 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
693 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
694 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
695 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
696 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
697 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
698 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
699 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
700 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
701 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
702 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
703 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
704 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
705 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
706 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
707 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
708 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
709 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
710 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
711 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
712 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
713 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
714 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
715 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
716 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
717 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
718 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
719 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
720 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
721 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
722 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
723 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
724 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
725 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
726 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
727 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
728 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
729 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
730 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
731 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
732 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
733 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
734 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
735 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
736 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
737 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
738 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
739 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
740 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
741 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
742 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
743 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
744 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
745 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
746 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
747 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
748 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
749 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
750 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
751 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
752 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
753 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
754 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
755 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
756 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
757 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
758 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
759 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
760 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
761 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
762 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
763 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
764 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
765 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
766 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
767 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
768 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
769 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
770 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
771 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
772 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
773 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
774 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
775 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
776 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
777 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
778 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
779 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
780 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
781 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
782 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
783 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
784 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
785 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
786 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
787 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
788 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
789 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
790 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
791 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
792 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
793 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
794 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
795 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
796 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
797 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
798 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
799 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
800 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
801 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
802 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
803 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
804 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
805 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
806 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
807 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
808 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
809 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
810 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
811 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
812 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
813 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
814 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
815 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
816 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
817 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
818 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
819 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
820 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
821 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
822 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
823 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
824 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
825 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
826 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
827 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
828 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
829 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
830 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
831 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
832 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
833 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
834 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
835 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
836 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
837 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
838 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
839 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
840 R 989 0x52 0x0 0x3 0xdd 0x2c 0xff 
841 F 991 0x46 0x0 0x3 0xdf 0x2c 0xff 
